date,demand
2023-01-01,102
2023-01-02,100
2023-01-03,105
2023-01-04,111
2023-01-05,103
2023-01-06,104
2023-01-07,114
2023-01-08,111
2023-01-09,106
2023-01-10,112
2023-01-11,108
2023-01-12,109
2023-01-13,114
2023-01-14,104
2023-01-15,106
2023-01-16,112
2023-01-17,111
2023-01-18,118
2023-01-19,113
2023-01-20,111
2023-01-21,126
2023-01-22,118
2023-01-23,120
2023-01-24,113
2023-01-25,118
2023-01-26,121
2023-01-27,116
2023-01-28,123
2023-01-29,119
2023-01-30,120
2023-01-31,119
2023-02-01,131
2023-02-02,122
2023-02-03,117
2023-02-04,126
2023-02-05,116
2023-02-06,123
2023-02-07,112
2023-02-08,114
2023-02-09,122
2023-02-10,124
2023-02-11,121
2023-02-12,119
2023-02-13,117
2023-02-14,111
2023-02-15,114
2023-02-16,115
2023-02-17,122
2023-02-18,117
2023-02-19,106
2023-02-20,116
2023-02-21,111
2023-02-22,109
2023-02-23,115
2023-02-24,116
2023-02-25,114
2023-02-26,105
2023-02-27,106
2023-02-28,109
2023-03-01,111
2023-03-02,103
2023-03-03,103
2023-03-04,98
2023-03-05,96
2023-03-06,105
2023-03-07,107
2023-03-08,99
2023-03-09,103
2023-03-10,99
2023-03-11,93
2023-03-12,97
2023-03-13,103
2023-03-14,94
2023-03-15,101
2023-03-16,79
2023-03-17,96
2023-03-18,92
2023-03-19,89
2023-03-20,90
2023-03-21,79
2023-03-22,88
2023-03-23,90
2023-03-24,95
2023-03-25,85
2023-03-26,83
2023-03-27,84
2023-03-28,91
2023-03-29,88
2023-03-30,84
2023-03-31,89
2023-04-01,87
2023-04-02,91
2023-04-03,83
2023-04-04,85
2023-04-05,85
2023-04-06,80
2023-04-07,89
2023-04-08,89
2023-04-09,88
2023-04-10,87
2023-04-11,82
2023-04-12,87
2023-04-13,88
2023-04-14,87
2023-04-15,90
2023-04-16,94
2023-04-17,102
2023-04-18,94
2023-04-19,96
2023-04-20,95
2023-04-21,87
2023-04-22,97
2023-04-23,98
2023-04-24,111
2023-04-25,99
2023-04-26,103
2023-04-27,102
2023-04-28,97
2023-04-29,110
2023-04-30,109
2023-05-01,110
2023-05-02,103
2023-05-03,116
2023-05-04,103
2023-05-05,114
2023-05-06,123
2023-05-07,108
2023-05-08,111
